name,addresses_road_name,addresses_start_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_zip_code,phone_number,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,longitude,latitude,estimated_dates,tipo_centro
Escola Numor,C Pons i Gallarza,1,60,Sant Andreu,8030,932743444,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.43535513459526,2.1894400450855303,,no_reglat
Centre d'Ensenyament CEAC,Av Diagonal,662,19,les Corts,8034,900504152,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38932093617982,2.1288340319480503,,no_reglat
Centre de Formació Edukative,C Andrade,15,65,el Clot,8018,931652490,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.410818846031866,2.1940614144109145,,no_reglat
Centre de Formació d'Adults Campus de Formació,C Entença,219,19,les Corts,8029,934947443,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.38666374815549,2.141110840491261,,no_reglat
Centre Estudis Sistemes Informàtics,Jota,73,44,Vilapicina i la Torre Llobeta,8016,933400365,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.42943379885448,2.1791797812788545,,no_reglat
Centre Estudis Sistemes Informàtics,Jota,73,44,Vilapicina i la Torre Llobeta,8016,933400365,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.42943379885448,2.1791797812788545,,no_reglat
e-TIC Xarx@ntoni - Espai de tecnologies de la informació i la comunicació,C Calàbria,66,10,Sant Antoni,8015,937687868,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.378439326714265,2.156943405040372,,no_reglat
Clot Formació,C Muntanya,2,65,el Clot,8026,932444616,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.41078230050049,2.1890541300878863,,no_reglat
Clot Formació,C Muntanya,2,65,el Clot,8026,932444616,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.41078230050049,2.1890541300878863,,no_reglat
Camino Barcelona,C Consell de Cent,306,7,la Dreta de l'Eixample,8007,934678585,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39072364072983,2.1653719467619643,,no_reglat
SAXON SCHOOL OF ENGLISH,G.V. Corts Catalanes,437,9,la Nova Esquerra de l'Eixample,8015,934253362,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37851776848119,2.1533067897498896,,no_reglat
Institut Français de Barcelone,C Moià,8,26,Sant Gervasi - Galvany,8006,935677777,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39528348612812,2.1517956248758305,,no_reglat
Esc. Amano Juk,Entença,297,19,les Corts,8029,933216450,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38871561885929,2.1388007500019834,,no_reglat
E.F.Escuela Internacional de Idiomas,Calvet,70,26,Sant Gervasi - Galvany,8021,932020208,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39650410409416,2.141552237202456,,no_reglat
Aula de Formació de Persones Adultes Ciutat Meridiana,C Perafita,1,55,Ciutat Meridiana,8033,933594566,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.459875404545535,2.1718140471918344,,no_reglat
Barcelona Esperanto Centro,C Bassegoda,40,17,Sants - Badal,8028,933338081,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.3747294743245,2.124513773731432,,no_reglat
Escola Watford English Center,G.V. Corts Catalanes,453,9,la Nova Esquerra de l'Eixample,8015,934240683,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37916547133707,2.15416362728272,,no_reglat
Escola Centro Humboldt,Via Augusta,18,31,la Vila de Gràcia,8006,932375111,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39712164109634,2.1548478278407006,,no_reglat
Escola Institut superior de software,C Comte Borrell,235,9,la Nova Esquerra de l'Eixample,8029,933221044,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.38665351260139,2.1501940964561803,,no_reglat
Escola Home English,Perú,164,71,Provençals del Poblenou,8020,934465200,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.41177395813674,2.200742606354104,,no_reglat
Institut d'Estudis Moderns,Gran de Sant Andreu,181,60,Sant Andreu,8030,933461216,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.43298671354778,2.1892432285331376,,no_reglat
Institut d'Estudis Moderns,Gran de Sant Andreu,181,60,Sant Andreu,8030,933461216,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.43298671354778,2.1892432285331376,,no_reglat
In Company Languages,C Viladomat,319,9,la Nova Esquerra de l'Eixample,8029,934190258,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38933449006128,2.144368845266389,,no_reglat
Àgora School of Languages,C Pedro i Pons,18,21,Pedralbes,8034,932505933,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39019665451573,2.122544463440649,,no_reglat
Centre de Formació de Persones Adultes Pegaso,C Segadors,2,60,Sant Andreu,8030,933464362,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.43698157136573,2.1922004613303185,,no_reglat
Centre Educatiu Thuya,Sant Gervasi de Cassoles,68,25,Sant Gervasi - la Bonanova,8022,932127412,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.40574103739798,2.136824035870799,,no_reglat
Centre Educatiu Thuya,Sant Gervasi de Cassoles,68,25,Sant Gervasi - la Bonanova,8022,932127412,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.40574103739798,2.136824035870799,,no_reglat
What’s Up! Barcelona *Av Meridiana,Avinguda Meridiana,386,60,Sant Andreu,8030,93 595 18 45,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.42971677297805,2.183811006965019,,no_reglat
Centre de Formació de Persones Adultes Rius i Taulet,Av Príncep d'Astúries,23,27,el Putxet i el Farró,8012,932371309,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.40296155638927,2.1499138529317703,,no_reglat
My English House Eixample,Carrer de Provença,29,9,la Nova Esquerra de l'Eixample,8029,611678771,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38344325990857,2.146322832654896,,no_reglat
Centre de Formació de Persones Adultes Trinitat Vella,C Madriguera,38,57,la Trinitat Vella,8033,933119357,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.44985003048387,2.1913597349769423,,no_reglat
Escola Linguarama Iberica,G.V. Carles III,98,19,les Corts,8028,933301687,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38617521617633,2.1279530224471386,,no_reglat
Centre Educatiu Prat *Roger de Llúria,C Roger de Llúria,97,7,la Dreta de l'Eixample,8009,932155852,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.39520763188711,2.1653250520227867,,no_reglat
Centre Educatiu Prat *Roger de Llúria,C Roger de Llúria,97,7,la Dreta de l'Eixample,8009,932155852,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.39520763188711,2.1653250520227867,,no_reglat
Centre Educatiu ISC,Carrer del Marquès de Sentmenat,37,19,les Corts,8014,934531198,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.38524440597977,2.135329930969677,,no_reglat
Escola Dublin School of English,Rda General Mitre,105,25,Sant Gervasi - la Bonanova,8022,932120020,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40085760254281,2.1355225867547727,,no_reglat
Institut Italià de Cultura de Barcelona,Ptge Méndez Vigo,5,7,la Dreta de l'Eixample,8009,934875306,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39337744070763,2.16746808202297,,no_reglat
Centre d'Estudis Master,C Provença,463,6,la Sagrada Família,8025,934462610,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40561426059421,2.175772601772353,,no_reglat
Centre d'Estudis Master,C Provença,463,6,la Sagrada Família,8025,934462610,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.40561426059421,2.175772601772353,,no_reglat
Barna House - Nihongo,C Roger de Llúria,123,7,la Dreta de l'Eixample,8037,934880080,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39688444414925,2.1637561619413166,,no_reglat
Granja-Escola Sinaí,C Indústria,137,6,la Sagrada Família,8025,934557771,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.40931342894633,2.1732496979114297,,no_reglat
Granja-Escola Sinaí,C Indústria,137,6,la Sagrada Família,8025,934557771,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.40931342894633,2.1732496979114297,,no_reglat
Escola Kids & Us *Horta-Guinardó,C Cartellà,101,44,Vilapicina i la Torre Llobeta,8031,934201132,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.42834328484675,2.169911403819713,,no_reglat
West One School,G.V. Corts Catalanes,465,9,la Nova Esquerra de l'Eixample,8015,934269790,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37975594472982,2.1547164830124057,,no_reglat
Meca-Ràpid *Av Meridiana,Av Meridiana,326,61,la Sagrera,8027,933400358,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.4254567920414,2.187124388138771,,no_reglat
Meca-Ràpid *Av Meridiana,Av Meridiana,326,61,la Sagrera,8027,933400358,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.4254567920414,2.187124388138771,,no_reglat
Escola The Lewis School of Languages,C Sabino Arana,32,20,la Maternitat i Sant Ramon,8028,934111333,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38610881873076,2.125689037148068,,no_reglat
Escola Accent Idiomes *Mercat,C Mercat,14,60,Sant Andreu,8030,93 311 50 02,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.434762501163846,2.1889999049787665,,no_reglat
Chisholm School,Rbla Guipúscoa,11,65,el Clot,8018,932662184,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.41351462433979,2.1929231521662413,,no_reglat
Centre de Joves i Adults,Molist,17,30,la Salut,8024,932847931,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.41288142480287,2.1562372520588986,,no_reglat
Centre de Joves i Adults,Molist,17,30,la Salut,8024,932847931,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.41288142480287,2.1562372520588986,,no_reglat
Novalingua,Pl Lesseps,4,31,la Vila de Gràcia,8023,934140302,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40622993049288,2.150145175392601,,no_reglat
Escola d'Idiomes Mac Daid,C Almeria,15,18,Sants,8014,933311299,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37359844085278,2.138228957303234,,no_reglat
Escola Accent Idiomes *Puigcerdà,C Puigcerdà,265,73,la Verneda i la Pau,8020,933052306,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.420804161838646,2.2017715839885703,,no_reglat
Escola anglès,Aragó,204,8,l'Antiga Esquerra de l'Eixample,8011,934520844,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38748105033396,2.1588951162894885,,no_reglat
Escola d'Idiomes,Av Drassanes,3,1,el Raval,8001,934817373,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37614855013357,2.1748924637104308,,no_reglat
Escola Internacional Idiomes *Via Laietana,Via Laietana,45,2,el Barri Gòtic,8003,933184770,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38672608276763,2.174943397790952,,no_reglat
Centre Educatiu Monlau,C Monlau,2,61,la Sagrera,8027,933408204,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.42299752907012,2.1906007422317457,,no_reglat
Centre Educatiu Monlau,C Monlau,2,61,la Sagrera,8027,933408204,Educació secundària,Planol BCN >> Educació >> Ensenyament reglat >> Educació secundària,651,41.42299752907012,2.1906007422317457,,no_reglat
Centre Educatiu Monlau,C Monlau,2,61,la Sagrera,8027,933408204,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.42299752907012,2.1906007422317457,,no_reglat
Centre Educatiu Stucom Pelai,C Pelai,8,1,el Raval,8001,933015696,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.38579903052059,2.165298464715733,,no_reglat
Centre Educatiu Stucom Pelai,C Pelai,8,1,el Raval,8001,933015696,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.38579903052059,2.165298464715733,,no_reglat
Cisi Institut,Gran de Sant Andreu,61,60,Sant Andreu,8030,933453191,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.42937235266256,2.1899714608369134,,no_reglat
Escola d'Informàtica i Oficis SL,C Aragó,383,7,la Dreta de l'Eixample,8013,933171626,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.39889893713934,2.173536331880213,,no_reglat
Bcn Languages Eixample *Rbla Catalunya,Rbla Catalunya,22,7,la Dreta de l'Eixample,8007,933177119,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38912399959915,2.1664498075695624,,no_reglat
Centre d'Autoformació Freire,C Antoni Gilabert i Bonet,55,51,Verdun,8042,933534419,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.44459674193996,2.1759581720892,,no_reglat
Escola Today School *València,C València,610,64,el Camp de l'Arpa del Clot,8026,932444014,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40959847927924,2.1859932829940654,,no_reglat
Centre d'Estudis Language,Enric Granados,149,8,l'Antiga Esquerra de l'Eixample,8008,932008741,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39443523748366,2.153470764865681,,no_reglat
Centre de disseny artístic i industrial de Catalunya,Badal,98,16,la Bordeta,8014,933323262,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.37054716667234,2.1328006089685294,,no_reglat
Acadèmia d'Anglès Play and Learn *Gran Via,Gran Via de les Corts Catalanes,1040,71,Provençals del Poblenou,8020,934638194,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40431420737963,2.131123622322749,,no_reglat
Centre d'Estudis Politècnics,Pl Urquinaona,10,4,"Sant Pere, Santa Caterina i la Ribera",8010,933020224,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.38872684298498,2.173287528479757,,no_reglat
Centre d'Estudis Politècnics,Pl Urquinaona,10,4,"Sant Pere, Santa Caterina i la Ribera",8010,933020224,Educació secundària,Planol BCN >> Educació >> Ensenyament reglat >> Educació secundària,651,41.38872684298498,2.173287528479757,,no_reglat
Centre d'Estudis Politècnics,Pl Urquinaona,10,4,"Sant Pere, Santa Caterina i la Ribera",8010,933020224,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.38872684298498,2.173287528479757,,no_reglat
What’s Up! Barcelona *Berlín,Carrer de Berlín,16,18,Sants,8014,93 199 20 12,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.3825004522726,2.1377456645795587,,no_reglat
Britannia School,Av Pau Casals,9,26,Sant Gervasi - Galvany,8021,932000100,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39340968178758,2.1427178731110663,,no_reglat
Acadèmia Netmind *Bruc,C Bruc,29,7,la Dreta de l'Eixample,8010,933041720,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.39115766650774,2.173589740189036,,no_reglat
Centre de Formació d'Adults CETUC,C Almogàvers,68,66,el Parc i la Llacuna del Poblenou,8018,933009879,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.39507293209267,2.1874727721896017,,no_reglat
Escola Oxford House,C Diputació,279,7,la Dreta de l'Eixample,8007,931740062,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39136002414751,2.1681083268995223,,no_reglat
Acadèmia d'Anglès BeKith,Carrer de l'Arc de Sant Cristòfol,11,4,"Sant Pere, Santa Caterina i la Ribera",8003,934 817 475​,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.387636028001225,2.1789061364446507,,no_reglat
Welcome Language School,C Casals i Cuberó,220,51,Verdun,8042,933536457,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.44145473355173,2.175670774653468,,no_reglat
Escola Berlitz *Avinguda Diagonal,Av Diagonal,382,7,la Dreta de l'Eixample,8037,932150100,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39910011418824,2.1687395819177056,,no_reglat
What’s Up! Barcelona * Rambla de Catalunya,Rambla de Catalunya,53,7,la Dreta de l'Eixample,8007,93 595 14 14,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39060268381726,2.163824383788519,,no_reglat
L'Aula Sants Formació,Riego,5,18,Sants,8014,934324183,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37576396803951,2.1383054381569684,,no_reglat
L'Aula Sants Formació,Riego,5,18,Sants,8014,934324183,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.37576396803951,2.1383054381569684,,no_reglat
Escola Espai,Carrer d'Entença,178,9,la Nova Esquerra de l'Eixample,8029,93 163 53 53,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.38427089148227,2.1447005895933424,,no_reglat
Idiomes Tarradellas,Av Josep Tarradellas,96,9,la Nova Esquerra de l'Eixample,8029,934053982,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38883867559899,2.143544175417106,,no_reglat
La Acadèmia de les Corts,Numància,98,19,les Corts,8029,933213659,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38588836081382,2.137046420390808,,no_reglat
La Acadèmia de les Corts,Numància,98,19,les Corts,8029,933213659,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.38588836081382,2.137046420390808,,no_reglat
Deutschstunde-Centro Aleman,Gran de Gràcia,10,31,la Vila de Gràcia,8012,932376322,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39824155348026,2.1575479583684625,,no_reglat
Escola Big Ben Idiomes,Pl Comas,15,19,les Corts,8028,933218573,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.385585529549886,2.130221426968681,,no_reglat
Escola London Language Centre,C Muntaner,184,8,l'Antiga Esquerra de l'Eixample,8036,934100077,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39250135405764,2.1519977690664587,,no_reglat
Centre de Formació 19@,Folgueroles,8,25,Sant Gervasi - la Bonanova,8022,934182030,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.40851277562447,2.135319235050139,,no_reglat
Centre de Formació 19@,Folgueroles,8,25,Sant Gervasi - la Bonanova,8022,934182030,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40851277562447,2.135319235050139,,no_reglat
Centre de Formació 19@,Folgueroles,8,25,Sant Gervasi - la Bonanova,8022,934182030,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.40851277562447,2.135319235050139,,no_reglat
Escola d'Ensenyaments Especialitzats,Via Laietana,71,2,el Barri Gòtic,8003,933011065,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38830073823368,2.172860192690487,,no_reglat
Escola d'Ensenyaments Especialitzats,Via Laietana,71,2,el Barri Gòtic,8003,933011065,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.38830073823368,2.172860192690487,,no_reglat
Institució Cultural del C.I.C.,Via Augusta,205,26,Sant Gervasi - Galvany,8021,932001133,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.397697285981785,2.1388954166038783,,no_reglat
Institució Cultural del C.I.C.,Via Augusta,205,26,Sant Gervasi - Galvany,8021,932001133,Formació professional,Planol BCN >> Educació >> Ensenyament reglat >> Formació professional,651,41.397697285981785,2.1388954166038783,,no_reglat
Centre Estudis Adams *Bailén,C Bailèn,126,7,la Dreta de l'Eixample,8009,934766600,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.39816939344093,2.1691955099313383,,no_reglat
Centre Bit Formació Informàtica *Avinguda Diagonal,Av Diagonal,618,26,Sant Gervasi - Galvany,8021,932092966,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.39227879510722,2.140964612287513,,no_reglat
Escola d'Adults ACIDH,C Siracusa,53,31,la Vila de Gràcia,8012,932859977,Adults,Planol BCN >> Educació >> Ensenyament no reglat >> Adults,651,41.40207573147157,2.161048620795802,,no_reglat
Escola d'Idiomes Wellington House,Carrer de la Selva de Mar,239,72,Sant Martí de Provençals,8020,93 313 2193,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.4174016068176,2.1975979354921487,,no_reglat
Escola Kids & Us *Poblenou,C Llacuna,104,68,el Poblenou,8018,933007714,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40301860956107,2.196651519154208,,no_reglat
Escola International House Barcelona,C Trafalgar,14,4,"Sant Pere, Santa Caterina i la Ribera",8010,932684511,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.38888851879421,2.175499631828166,,no_reglat
Escola Accent Idiomes *Gran Sant Andreu,C Otger,17,60,Sant Andreu,8030,93 346 67 37,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.43499910538759,2.190451224821487,,no_reglat
Centro de Asesoramiento y Formación de Empresa,Diputació,174,8,l'Antiga Esquerra de l'Eixample,8011,934541407,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.38430166830035,2.15910633990611,,no_reglat
Escola d'Idiomes abcCollege,C Guillem Tell,27,27,el Putxet i el Farró,8006,934155757,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.40248304185173,2.1487581541235405,,no_reglat
Escola Today School *Sants,Sants,131,18,Sants,8028,934905636,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.37537330889646,2.134058234005273,,no_reglat
Escola Lenvi,C Amílcar,61,44,Vilapicina i la Torre Llobeta,8031,933581600,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.42835439929884,2.1722251905210266,,no_reglat
Estudio Hispánico,Rbla Catalunya,121,7,la Dreta de l'Eixample,8008,932386658,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39464469260997,2.1583348372052726,,no_reglat
BP Systems Centre de Formació de Noves Tecnologies,C Pau Claris,87,7,la Dreta de l'Eixample,8010,933171343,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.39005120987149,2.170522432694373,,no_reglat
Tecniber-5,Padilla,395,33,el Baix Guinardó,8025,934562887,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.41216981869672,2.1682314733291035,,no_reglat
Tecniber-5,Padilla,395,33,el Baix Guinardó,8025,934562887,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.41216981869672,2.1682314733291035,,no_reglat
Vipe Escola d'Informàtica,Plaça de Comas,13,19,les Corts,8028,934304823,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.385517821033,2.130263160982958,,no_reglat
Escola Ingles Sun,Marina,114,66,el Parc i la Llacuna del Poblenou,8018,933008764,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39489035022539,2.1873526649247097,,no_reglat
Nuclio Digital School,Carrer de Padilla,285,6,la Sagrada Família,8025,932 20 58 90,Informàtica,Planol BCN >> Educació >> Ensenyament no reglat >> Informàtica,651,41.40714692362567,2.175102223270663,,no_reglat
Eurolog Idiomes,C València,289,7,la Dreta de l'Eixample,8009,934159944,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.395477263906535,2.1668007748371148,,no_reglat
Esc. Don Quijote Barcelona,G.V. Corts Catalanes,629,7,la Dreta de l'Eixample,8010,934124849,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39126873855536,2.170270782785003,,no_reglat
Callan School Barcelona *Sèneca,Carrer de Sèneca,33,31,la Vila de Gràcia,8006,934150387,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.39647846803821,2.155730758338111,,no_reglat
What’s Up! Barcelona *Via Augusta,Via Augusta,153,26,Sant Gervasi - Galvany,8021,93 595 22 77,Idiomes,Planol BCN >> Educació >> Ensenyament no reglat >> Idiomes,651,41.398987934322335,2.143649378297102,,no_reglat
